DOI,Link
../../cs.AI/2022/2204.06908v1/2204.06908v1.pdf,https://github.com/vOptSolver/vOptLib
../../cs.AI/2022/2204.02929v1/2204.02929v1.pdf,https://github.com/snlemons/search
../../cs.AI/2022/2206.06629v1/2206.06629v1.pdf,https://github.com/Hangwei12358/cross-person-HAR
../../cs.AI/2022/2208.06377v2/2208.06377v2.pdf,https://github.com/AlessandroGianola/SMT-based-Data-Aware-Processes-Verification
../../cs.AI/2022/2212.10723v1/2212.10723v1.pdf,https://github.com/mahdiabolghasemi/IEEE-predict
../../cs.AI/2022/2212.08817v1/2212.08817v1.pdf,https://github.com/snudatalab/Acorn
../../cs.AI/2022/2210.10374v1/2210.10374v1.pdf,https://github.com/Thinklab-SJTU/UniversePartialMatching
../../cs.AI/2022/2203.00905v2/2203.00905v2.pdf,https://github.com/Oschart/FLoBC
../../cs.AI/2022/2211.16011v1/2211.16011v1.pdf,https://github.com/JHL-HUST/BandHS
../../cs.AI/2022/2203.03153v4/2203.03153v4.pdf,https://github.com/hongzimao/decima-sim
../../cs.AI/2022/2206.11515v3/2206.11515v3.pdf,https://github.com/potassco/plingo
../../cs.AI/2022/2209.12619v1/2209.12619v1.pdf,https://github.com/CamDavidsonPilon/lifetimes
../../cs.AI/2022/2203.07993v2/2203.07993v2.pdf,https://github.com/BorealisAI/de-simple
../../cs.AI/2022/2202.02698v1/2202.02698v1.pdf,https://github.com/alibaba/tgin
../../cs.AI/2022/2210.14640v1/2210.14640v1.pdf,https://gitlab.com/aureliendelage1/hsviforzsposgs
../../cs.AI/2022/2209.12398v1/2209.12398v1.pdf,https://github.com/kenluck2001/anomalyMulti
../../cs.AI/2022/2212.09077v1/2212.09077v1.pdf,https://github.com/potassco/clingo-dl
../../cs.AI/2022/2204.13329v1/2204.13329v1.pdf,https://gitlab.com/medicalvalues-public/mvrdf2vec
../../cs.AI/2022/2205.02923v1/2205.02923v1.pdf,https://github.com/Shereen-Elsayed/ImgRec
../../cs.AI/2022/2209.09491v2/2209.09491v2.pdf,https://github.com/aiwc/test_
../../cs.AI/2022/2203.11912v1/2203.11912v1.pdf,https://github.com/leandrocouto/sketch-learning
../../cs.AI/2022/2205.05030v1/2205.05030v1.pdf,https://github.com/eadietz/bst2asp
../../cs.AI/2022/2205.03219v1/2205.03219v1.pdf,https://github.com/avani17101/go-nba
../../cs.AI/2022/2203.12200v1/2203.12200v1.pdf,https://github.com/BasemSuleiman/Personalized_Intelligent_Fitness_
../../cs.AI/2022/2202.02519v1/2202.02519v1.pdf,https://github.com/salesforce/ICLRec
../../cs.AI/2022/2202.04427v2/2202.04427v2.pdf,https://github.com/sgzZ123/GRE
../../cs.AI/2022/2211.15324v1/2211.15324v1.pdf,https://github.com/CodingPerson/PEARL
../../cs.AI/2022/2206.08687v1/2206.08687v1.pdf,https://github.com/rballester/yodo
../../cs.AI/2022/2208.01093v1/2208.01093v1.pdf,https://github.com/drugs4covid/EBOCA-Resources
../../cs.AI/2022/2202.13750v1/2202.13750v1.pdf,https://github.com/HibaArnaout/usefulnegations
../../cs.AI/2022/2204.02360v1/2204.02360v1.pdf,https://github.com/joyjitchatterjee/ScientometricReview-AI
../../cs.AI/2022/2211.15349v1/2211.15349v1.pdf,https://github.com/xbrlej/FiPOMDP
../../cs.AI/2022/2202.01356v2/2202.01356v2.pdf,https://github.com/DirectMolecularConfGen/DMCG
../../cs.AI/2022/2209.09066v1/2209.09066v1.pdf,https://github.com/alpha-asp/Alpha
../../cs.AI/2022/2209.05090v1/2209.05090v1.pdf,https://github.com/leoprover/logic-embedding
../../cs.AI/2022/2202.04611v1/2202.04611v1.pdf,https://github.com/ospur/htn-tm
../../cs.AI/2022/2204.04686v1/2204.04686v1.pdf,https://github.com/Tiiiger/bert_score
../../cs.AI/2022/2206.11539v2/2206.11539v2.pdf,https://github.com/itayhubara/BinaryNet.pytorch
../../cs.AI/2022/2212.09033v1/2212.09033v1.pdf,https://github.com/Ericonaldo/ILSwiss
../../cs.AI/2022/2204.08687v2/2204.08687v2.pdf,https://github.com/huggingface/transformers
../../cs.AI/2022/2205.05228v1/2205.05228v1.pdf,https://github.com/sk5050/HCSSP
../../cs.AI/2022/2210.12080v1/2210.12080v1.pdf,https://github.com/gyunamister/ProPPa
../../cs.AI/2022/2212.02951v2/2212.02951v2.pdf,https://github.com/SUSTechGameAI/MFEDRL
../../cs.AI/2022/2210.09880v2/2210.09880v2.pdf,https://github.com/khalil-research/ARGA-AAAI23
../../cs.AI/2022/2204.02011v4/2204.02011v4.pdf,https://github.com/YChen1993/ELECRec
../../cs.AI/2022/2212.12154v1/2212.12154v1.pdf,https://github.com/sisl/CPOMDPExperiments
../../cs.AI/2022/2206.06530v1/2206.06530v1.pdf,https://github.com/aig-upf/tarski
../../cs.AI/2022/2212.01022v1/2212.01022v1.pdf,https://github.com/iitkcpslab/rlstl
../../cs.AI/2022/2203.08146v1/2203.08146v1.pdf,https://github.com/tengz-sudo/BEDS
../../cs.AI/2022/2208.11024v1/2208.11024v1.pdf,https://github.com/neulab/KGxBoard
../../cs.AI/2022/2206.08611v1/2206.08611v1.pdf,https://github.com/lwgkzl/MedDG
../../cs.AI/2022/2203.13965v2/2203.13965v2.pdf,https://github.com/Otamio/KGA
../../cs.AI/2022/2207.03051v2/2207.03051v2.pdf,https://github.com/ChuXiaokai/baidu_ultr_dataset
../../cs.AI/2022/2209.12093v1/2209.12093v1.pdf,https://github.com/kevinzakka/x-magical
../../cs.AI/2022/2201.08017v1/2201.08017v1.pdf,https://github.com/morningstarwang/MetaTTE
../../cs.AI/2022/2207.14772v1/2207.14772v1.pdf,https://github.com/amidos2006/Mario-AI-Framework
../../cs.AI/2022/2211.09752v2/2211.09752v2.pdf,https://github.com/PreferredAI/cornac
../../cs.AI/2022/2207.10170v3/2207.10170v3.pdf,https://github.com/huanzhang12/ATLA_robust_RL
../../cs.AI/2022/2205.14032v1/2205.14032v1.pdf,https://github.com/cmungall/owlstar
../../cs.AI/2022/2205.08683v1/2205.08683v1.pdf,https://github.com/bwapi/bwapi
../../cs.AI/2022/2205.12735v7/2205.12735v7.pdf,https://github.com/DanCunnington/NSIL
../../cs.AI/2022/2208.13515v1/2208.13515v1.pdf,https://github.com/ckohlschm/detecting-surprising-instances
../../cs.AI/2022/2205.15414v1/2205.15414v1.pdf,https://github.com/ndangtt/portfolio-based-analysis
../../cs.AI/2022/2210.15767v1/2210.15767v1.pdf,https://github.com/NVlabs/stylegan2
../../cs.AI/2022/2207.12174v1/2207.12174v1.pdf,https://github.com/amrisi/amr-guidelines
../../cs.AI/2022/2202.09836v1/2202.09836v1.pdf,https://github.com/TPTPWorld/NonClassicalLogic
../../cs.AI/2022/2209.13883v3/2209.13883v3.pdf,https://github.com/yuanmu97/MLink
../../cs.AI/2022/2211.05180v2/2211.05180v2.pdf,https://github.com/sanda-avram/ROST-source-code
../../cs.AI/2022/2204.10662v2/2204.10662v2.pdf,https://github.com/gyunamister/OPerA
../../cs.AI/2022/2206.04724v2/2206.04724v2.pdf,https://github.com/spechub/Hets
../../cs.AI/2022/2207.05271v1/2207.05271v1.pdf,https://github.com/PneuC/OPARL
../../cs.AI/2022/2203.02696v1/2203.02696v1.pdf,github.com/lirmm/AHPRank
../../cs.AI/2022/2201.07040v2/2201.07040v2.pdf,https://github.com/OpenBioLink/ITO
../../cs.AI/2022/2201.07839v1/2201.07839v1.pdf,https://github.com/kavitawagh/RLProject
../../cs.AI/2022/2212.04419v2/2212.04419v2.pdf,https://github.com/conormuldoon/unison
../../cs.AI/2022/2209.04265v3/2209.04265v3.pdf,https://github.com/Yubin-Liu/Hybrid-Q-Learning-Network-Approach-for-MPLP
../../cs.AI/2022/2204.06076v2/2204.06076v2.pdf,https://github.com/boost-R/mboost
../../cs.AI/2022/2210.11151v1/2210.11151v1.pdf,https://github.com/zhiweihu1103/ET-TET
../../cs.AI/2022/2207.02917v1/2207.02917v1.pdf,http://github.com/lmcinnes/umap
../../cs.AI/2022/2212.09447v1/2212.09447v1.pdf,https://github.com/gugarosa/mh
../../cs.AI/2022/2210.03918v2/2210.03918v2.pdf,https://github.com/jetou/FEPSS
../../cs.AI/2022/2205.06454v1/2205.06454v1.pdf,https://github.com/sluxsr/r5
../../cs.AI/2022/2209.13873v3/2209.13873v3.pdf,https://github.com/yuanmu97/infi
../../cs.AI/2022/2212.09377v1/2212.09377v1.pdf,https://github.com/facebook/duckling
../../cs.AI/2022/2203.15099v3/2203.15099v3.pdf,https://github.com/google-research/google-research
../../cs.AI/2022/2207.08599v1/2207.08599v1.pdf,https://github.com/credl/abcbenchmarking
../../cs.AI/2022/2209.02562v1/2209.02562v1.pdf,https://github.com/inpefess/basic-rl-prover
../../cs.AI/2022/2202.08992v3/2202.08992v3.pdf,https://github.com/wonderren/public
../../cs.AI/2022/2210.08906v2/2210.08906v2.pdf,https://github.com/AndreaTocchetti/ACMReviewPaperPolimiDelft
../../cs.AI/2022/2201.10334v3/2201.10334v3.pdf,https://github.com/Michael-Beukman/PCGNN
../../cs.AI/2022/2208.04273v2/2208.04273v2.pdf,https://github.com/bjsmith/multi-objective-value-aggregation
../../cs.AI/2022/2201.05544v2/2201.05544v2.pdf,https://github.com/JHL-HUST/BandMaxSAT
../../cs.AI/2022/2201.12885v1/2201.12885v1.pdf,https://github.com/COLAB2/midca
../../cs.AI/2022/2212.02098v2/2212.02098v2.pdf,https://github.com/tae898/explicit-memory
../../cs.AI/2022/2201.06779v1/2201.06779v1.pdf,https://github.com/finnickniu/LDAM
../../cs.AI/2022/2212.10915v1/2212.10915v1.pdf,https://github.com/Zaiwen/ModelCorrection
../../cs.AI/2022/2205.15126v1/2205.15126v1.pdf,https://github.com/egg-west/Stratega
../../cs.AI/2022/2205.11215v1/2205.11215v1.pdf,https://github.com/MetricsDI/DIMetrics
../../cs.AI/2022/2207.06014v1/2207.06014v1.pdf,https://github.com/janothan/DL-TC-Generator
../../cs.AI/2022/2207.11324v2/2207.11324v2.pdf,https://github.com/EngyNasr/MSE-Benchmark
../../cs.AI/2022/2205.08018v1/2205.08018v1.pdf,https://github.com/mitmedialab/viznet
../../cs.AI/2022/2205.05793v1/2205.05793v1.pdf,https://github.com/IDSIA/crepo
../../cs.AI/2022/2211.14409v2/2211.14409v2.pdf,https://github.com/domain-independent-dp/didp-rs
../../cs.AI/2022/2209.11746v2/2209.11746v2.pdf,https://github.com/selBaez/evaluating-conversations-as-ekg
../../cs.AI/2022/2207.06105v2/2207.06105v2.pdf,https://github.com/GriddlyAI/escape-rooms
../../cs.AI/2022/2207.08365v1/2207.08365v1.pdf,https://github.com/nand1155/CausNet
../../cs.AI/2022/2202.03047v1/2202.03047v1.pdf,https://github.com/Kayal-Sampath/detecting-signs-of-depression-from-social-media-postings
../../cs.AI/2022/2205.13954v2/2205.13954v2.pdf,https://github.com/RobinLu1209/Geometer
../../cs.AI/2022/2206.06202v2/2206.06202v2.pdf,https://github.com/KULeuvenADVISE/CGGD
../../cs.AI/2022/2203.04699v1/2203.04699v1.pdf,https://github.com/openjournals/joss-reviews
../../cs.AI/2022/2202.13250v1/2202.13250v1.pdf,https://github.com/stacs-cp/tabulation-exp
../../cs.AI/2022/2208.12210v7/2208.12210v7.pdf,https://github.com/edgeslab/sRCD
../../cs.AI/2022/2205.14094v2/2205.14094v2.pdf,https://github.com/melanibe/failure_detection_benchmark
../../cs.AI/2022/2203.07302v3/2203.07302v3.pdf,https://github.com/ValerioB88/gestalt-DNNs
../../cs.AI/2022/2206.07870v3/2206.07870v3.pdf,https://github.com/tsumers/how-to-talk
../../cs.AI/2022/2211.06402v2/2211.06402v2.pdf,https://github.com/isee4xai/iSeeOnto
../../cs.AI/2022/2206.13856v1/2206.13856v1.pdf,https://github.com/unitn-sml/wmi-pa
../../cs.AI/2022/2211.08467v1/2211.08467v1.pdf,https://github.com/maximecb/gym-miniworld
../../cs.AI/2022/2203.13236v2/2203.13236v2.pdf,https://github.com/AAIR-lab/DAAISy
../../cs.AI/2022/2211.16118v2/2211.16118v2.pdf,https://github.com/jhudsy/Gradual_Attack_Inference
../../cs.AI/2022/2210.03994v2/2210.03994v2.pdf,https://github.com/zjukg/RMPI
../../cs.AI/2022/2209.06120v1/2209.06120v1.pdf,https://github.com/HazyResearch/legalbench
../../cs.AI/2022/2208.07622v2/2208.07622v2.pdf,https://github.com/TamSiuhin/KRACL
../../cs.AI/2022/2202.02886v3/2202.02886v3.pdf,https://github.com/GuanSuns/ASGRL
../../cs.AI/2022/2209.08271v1/2209.08271v1.pdf,https://github.com/DeepGraphLearning/KnowledgeGraph-2014
../../cs.AI/2022/2201.06783v1/2201.06783v1.pdf,https://github.com/guoyinwang/LEAM
../../cs.AI/2022/2208.08218v1/2208.08218v1.pdf,https://github.com/deepkashiwa20/ODCRN
../../cs.AI/2022/2212.11868v2/2212.11868v2.pdf,https://github.com/zxd-octopus/VRICR
../../cs.AI/2022/2209.05170v1/2209.05170v1.pdf,https://github.com/yohayt/RAR_EUMAS2022
../../cs.AI/2022/2204.09960v3/2204.09960v3.pdf,https://github.com/whitemech/planning-for-past-temporal-goals
../../cs.AI/2022/2209.04309v2/2209.04309v2.pdf,https://github.com/jia-wei-zheng/alignment-over-probabilistic-events
../../cs.AI/2022/2202.14018v1/2202.14018v1.pdf,https://github.com/bio-ontology-research-group/EL2Box
../../cs.AI/2022/2207.09897v1/2207.09897v1.pdf,https://github.com/BerenMillidge/Active
../../cs.AI/2022/2205.14327v2/2205.14327v2.pdf,https://github.com/navdeepkumar12/rmdp
../../cs.AI/2022/2208.03685v1/2208.03685v1.pdf,https://github.com/yunshengtian/DGEMO
../../cs.AI/2022/2203.00183v2/2203.00183v2.pdf,https://github.com/pipihaiziguai/T3OMVP
../../cs.AI/2022/2202.01256v1/2202.01256v1.pdf,https://github.com/huawei-noah/xingtian
../../cs.AI/2022/2212.00951v1/2212.00951v1.pdf,https://gitlab.com/sm-ai-team/simplemind
../../cs.AI/2022/2203.14079v1/2203.14079v1.pdf,https://github.com/reissnda/AutomataConformance
../../cs.AI/2022/2202.00294v1/2202.00294v1.pdf,https://github.com/jhudsy/numerical
../../cs.AI/2022/2203.07782v2/2203.07782v2.pdf,https://github.com/Lee-zix/CEN
../../cs.AI/2022/2209.05838v1/2209.05838v1.pdf,https://github.com/satviz/satviz
../../cs.AI/2022/2203.15274v1/2203.15274v1.pdf,https://github.com/zecevic-matej/Finding-Structure-and-Causality-in-Linear-Programs
../../cs.AI/2022/2210.12896v2/2210.12896v2.pdf,https://github.com/MR-BENjie/IDRL
../../cs.AI/2022/2208.00894v1/2208.00894v1.pdf,https://github.com/FMZennaro/CategoricalCausalAbstraction
../../cs.AI/2022/2201.13176v2/2201.13176v2.pdf,https://github.com/leela-zero/leela-zero
../../cs.AI/2022/2203.00964v1/2203.00964v1.pdf,https://github.com/google-research/bert
../../cs.AI/2022/2212.12139v3/2212.12139v3.pdf,https://github.com/pokerme7777/HiTSKT
../../cs.AI/2022/2206.05532v1/2206.05532v1.pdf,https://github.com/janikbenzin/contect
../../cs.AI/2022/2208.08320v2/2208.08320v2.pdf,https://github.com/Bjarten/early-stopping-pytorch
../../cs.AI/2022/2211.14987v1/2211.14987v1.pdf,https://github.com/bdy9527/SDCN
../../cs.AI/2022/2204.00288v1/2204.00288v1.pdf,https://github.com/speckdavid/symk
../../cs.AI/2022/2212.04589v1/2212.04589v1.pdf,https://github.com/EduardoGarrido90/iit
../../cs.AI/2022/2212.12470v1/2212.12470v1.pdf,https://github.com/anlopez94/opf_gnn_ppo
../../cs.AI/2022/2206.11900v1/2206.11900v1.pdf,https://github.com/itayhubara/BinaryNet.pytorch
../../cs.AI/2022/2202.02125v1/2202.02125v1.pdf,https://github.com/kracr/ontoseer
../../cs.AI/2022/2211.03831v3/2211.03831v3.pdf,https://github.com/microsoft/mttl
../../cs.AI/2022/2207.02100v1/2207.02100v1.pdf,https://github.com/SUSTechGameAI/EngagementMetrics
../../cs.AI/2022/2208.08058v2/2208.08058v2.pdf,https://github.com/alanxuji/DeLaLA
../../cs.AI/2022/2203.03315v1/2203.03315v1.pdf,https://github.com/guolingbing/RLEA
../../cs.AI/2022/2201.04841v1/2201.04841v1.pdf,https://gitlab.com/dikonov/Universal-Dictionary-of-Concepts
../../cs.AI/2022/2206.12503v1/2206.12503v1.pdf,https://github.com/ChampiB/BTAI_3MF
../../cs.AI/2022/2203.05057v2/2203.05057v2.pdf,https://github.com/bi3mer/LinkingLevelSegments
2304.14712,https://github.com/Wadaboa/3d-bpp
2301.13869,https://github.com/fastai/imagenette
2302.11165,https://github.com/SonglinZhai/DNG
2303.14332,https://github.com/YODA-Lab/Simple-Incentives-For-Ridesharing
2304.11411,https://github.com/Arthur-Heng/Spoiler-Detection
2307.13552,https://github.com/forestagostinelli/DeepCubeA
2310.07589,https://github.com/for-ai/goodtriever
2306.04274,https://github.com/filecoin-project/bacalhau
2304.11513,https://github.com/yuehu9/DSAB-Detecting-Socially-Abnormal-Drving-Behaviors
2309.17288,https://github.com/Link-AGI/AutoAgents
2303.15113,https://github.com/semanticsystems/swemls-toolkit
2302.09891,https://github.com/dhiyu/UPLLRS
2301.12289,https://gitlab.com/lina.siltala/two
2307.07909,https://github.com/yunyikristy/DualMind
2308.0056,https://github.com/xybFight/NAR4TSP
2302.00389,https://github.com/marslanm/multimodality-representation-learning
2308.13433,https://github.com/hsu-aut/2UML
2310.0236,http://github.com/Farama-Foundation/Gymnasium-Robotics
2303.14894,https://github.com/solimul/yal-lin
2303.01618,https://github.com/BerenMillidge/DeepActiveInference
2306.14421,https://github.com/usail-hkust/Meta-Pec
2302.06975,https://github.com/microsoft/responsible-ai-toolbox
2302.0318,https://github.com/marcotcr/lime
2304.13998,https://github.com/thomasnguyen92/MIMIC-IV-ICD-data-processing
2305.07903,https://github.com/ontologyportal/sumo
2307.14893,https://github.com/m4lvin/HasCacBDD
2303.12336,https://github.com/HKU-Smart-Mobility-Lab/Transpotation_Simulator
2306.00036,https://github.com/openai/gym
2302.1188,https://github.com/stellargraph/stellargraph
2304.01543,https://github.com/Trusted-AI/AIF360
2305.13823,https://github.com/xplanlab/xroute_env
2307.03937,github.com/yangji9181/AutoPath
2308.03527,https://github.com/facebookresearch/EmpatheticDialogues
2302.03189,github.com/ViscousLemming/Technical-Appendices
2307.12626,https://github.com/weijingxuan/COCO-MMR
2305.10378,https://github.com/uoe-agents/pressureplate
2308.03107,https://github.com/hwchase17/langchain
2301.05433,https://github.com/alonjacovi/XAI-Scholar
2304.0997,https://github.com/jeroenmiddelhuis/LearningResourceAllocation
2308.13755,https://github.com/cruiseresearchgroup/i-align
2305.11014,https://github.com/tomsilver/llm-genplan
2301.10289,https://github.com/deepmind/pushworld
2309.11284,https://github.com/VAN-QIAN/CIKM23-HIEST
2302.09071,https://github.com/NVlabs/GroupViT
2307.09296,https://github.com/Vicinity111/DCE-RD
2306.02519,https://github.com/openai/evals
2310.05186,https://github.com/ilog-ecnu/EvoRRP
2308.12486,https://github.com/bowen-xu/SeL-NAL
2309.11724,https://github.com/AI-S2-Lab/EmoPP
2306.02979,https://github.com/kingoflolz/mesh-transformer-jax
2302.13591,https://github.com/dbpedia/ontology-tracker
2304.09015,https://github.com/JianhaoChen-nju/PaTeCon
2307.15451,github.com/a-burigana/delphic_asp
2310.09158,https://github.com/chenmeiqii/Teach-LLM-LR
2309.095,https://github.com/Zhang-Zijian/PromptST
2310.00656,https://github.com/wiio12/LEGO-Prover
2310.07478,https://github.com/minjiyoon/MMGL
2304.09407,https://github.com/Pointerformer/Pointerformer
2302.09335,https://github.com/sienna-wxy/KDGene
2301.1028,https://github.com/ari-dasci/S-PlanningProblemGeneration
2302.01561,https://github.com/Michael-Beukman/MCHAMR
2309.1618,github.com/alban-grastien/diagfwork
2304.14678,https://github.com/zjukg/NeuralKG
2304.14832,https://github.com/arminbiere/cadical
2308.05501,https://github.com/ejcgt/attention-target-detection
2309.11064,https://github.com/tatsu-lab/stanford_alpaca
2306.16205,https://github.com/eugenevinitsky/sequential_social_dilemma_games
2309.12529,https://github.com/WilsonWangTHU/neural_graph_evolution
2307.13815,https://github.com/edgetrier/AI-Reasoner
2308.15863,https://github.com/alpha-asp/Alpha
2308.15969,https://github.com/anonymous902109/iters
2307.07734,https://github.com/FudanVI/generative-abstract-reasoning
2310.02019,http://github.com/pedramsalimi/NLGXAI
2301.07345,https://github.com/irfansha/Q-sage
2301.05082,https://github.com/IgnacioVellido/Driver-Assistance-System
2307.11525,http://github.com/google/tuning_playbook
2305.08116,https://github.com/asoulet/superficiality
2308.1539,https://github.com/Grottoh/WTA-Network
2308.04749,https://github.com/BrainCog-X/Brain-Cog
2304.12604,https://github.com/hhdo/DaeMon
2308.0403,https://github.com/Gentopia-AI/Gentopia
2310.05167,https://github.com/Snagnar/Hieros
2302.11871,https://github.com/Jfortin1/ComBatHarmonization
2310.08032,https://github.com/aoluming/IDKG
2306.03381,https://github.com/obsproject/obs-studio
2308.03161,https://github.com/rbrandt1/Precise-Benchmarking-of-XAI
2303.15027,https://github.com/xiangyu-sun-789/NTS-NOTEARS
2306.05016,https://github.com/BUPT-ANTlab/PEPCRL-MVP
2306.07635,https://gitlab.com/JoD/exact
2310.03352,github.com/idsia/credici
2306.03604,https://github.com/ZJLAB-AMMI/LLM4RL
2310.06116,https://github.com/teshnizi/OptiMUS
2304.11722,https://github.com/lilv98/LogicRec
2307.01532,https://github.com/filipcano/intentional-autonomous-agents
2302.09346,https://github.com/christianversloot/machine-learning-articles
2310.0569,https://github.com/abisee/cnn-dailymail
2306.0868,https://github.com/ramonpereira/goal-recognition-ltlf_pltlf-fond
2301.02781,https://github.com/wencolani/IterE
2306.07542,https://github.com/VictorYXL/ReplenishmentEnv
2306.03423,https://github.com/maxwellreuter/chatgpt-refusals
2306.05138,https://github.com/facebookresearch/esm
2308.04492,https://github.com/MBZUAI-nlp/Bactrian-X
2307.03171,https://github.com/khalil-research/leo
2309.12696,https://github.com/tinkoff-ai/CORL
2306.13956,https://github.com/n-brindise/pointwiseExpl-example
2306.04814,https://github.com/shuwen-liu-ox/LogInfer
2302.00965,https://github.com/sail-sg/PatchAIL
2308.02666,https://github.com/nathansttt/hog2
2310.04988,https://github.com/Nv7-GitHub/googlesearch
2304.05271,https://github.com/tufts-ai-robotics-group/Automaton-guided-CL
2306.04806,https://github.com/AAIR-lab/QACE
2306.06294,https://github.com/microsoft/dowhy
2304.02769,https://github.com/Derposoft/plot_
2305.10051,https://github.com/baharslmn/pbn-epsilon-tuning
2304.14918,https://github.com/QueensGambit/CrazyAra
2303.10118,https://github.com/potassco/clingraph
2304.11574,https://github.com/librahu/HIN-Datasets-for-Recommendation-a
2303.03961,https://github.com/bscheibel/dmma-e
2303.08264,https://github.com/chanind/amr-social-chemistry-reasoner
2308.03427,https://github.com/IDEA-CCNL/Fengshenbang-LM
2304.11905,https://github.com/InkiInki/DKMIL
2306.03606,https://github.com/elsevier-AI-Lab/BioBLP
2304.1174,https://github.com/agrimgupta92/sgan
2307.10688,https://github.com/banbaralab/recongo
2307.09905,https://github.com/martinballa/PyTAG979-8-3503-2277-4
2302.04123,https://github.com/ftaglino/SemanticRelatednessInRDFGraph
2309.17319,https://github.com/nasa-impact/hls-foundation-os
2306.07353,https://github.com/pellierd/HDDL2.1
