DOI,Link
2307.02164,https://github.com/filipcano/safety-shields-delayed
2307.10224,https://github.com/gemcollector/RL-ViGen
2303.1668,https://gitlab.com/janikbenzin/ocpd
2308.03447,https://github.com/liseda-lab/TrueWalks
2306.13546,https://github.com/maximecb/gym-minigrid
2307.06126,https://github.com/Dimosts/ActiveConLearn
2303.14363,https://github.com/DillonZChen/cpp-mossp-planner
2308.15514,https://github.com/openai/evals
2307.11343,https://github.com/xtli12/GXU-LIPE
2307.08262,https://github.com/stan5dard/IJCAI-CoachAI-Challenge-2023
2306.02043,https://github.com/kakaobrain/pororo
2303.02664,https://github.com/amihayelboher/CoPE
2302.00302,https://github.com/Ethan-Yys/DBPMaN
2310.07653,https://github.com/lllyasviel/Fooocus
2309.14796,https://github.com/skewondr/FoLiBi
2309.12423,https://github.com/solashirai/WWW-EvCBR
2305.1083,https://github.com/CompVis/stable-diffusion
2309.13218,https://github.com/pivithuruthejanamarasinghe/AI-Copilot-Data
2309.03651,https://github.com/Farama-Foundation/Minigrid
2306.13935,https://github.com/cosmic-cortex/modAL
2301.1197,https://github.com/itsaugat/sf
2307.09858,https://github.com/wulongfeng/CaliRare
2308.15168,https://github.com/DiseaseOntology/-HumanDiseaseOntology
2309.11737,https://github.com/JoeyHou/branching
2306.0548,https://github.com/tatsu-lab/stanford
2309.11361,https://github.com/kgqa4mat/KGQA4MAT10
2302.098,https://github.com/BomBooooo/CNTS
2305.17601,https://github.com/johannestreutlein/scoring-rules-performative
2308.01732,https://github.com/RMLio/rmlmapper-java
2302.10503,github.com/trangnnp/RSM
2308.04814,https://github.com/ykazakov/ore-2015-competition-framework
2305.15318,github.com/raki123/counterfactuals
2308.01105,https://github.com/boschresearch/KGE-Welding
2310.05123,https://github.com/IsolationKernel/TIDKC
2306.09082,https://github.com/openai/Video-Pre-Training
2302.10567,https://github.com/steve30572/DPAO
2310.01536,github.com/awjdean/CayleyTableGeneration
2309.17057,https://github.com/ADMAntwerp/XAIstories
2305.08511,https://github.com/spell-system/SPELL
2305.13206,https://github.com/jw3il/PommerLearn
2303.0186,https://github.com/giacomo97cnr/Rule-based-ODD
2308.05996,https://github.com/yuangh-x/2022-NIPS-Tenrec
2306.03048,https://github.com/NeuralNetworkVerification/Marabou
2306.17504,https://github.com/Mi-Peng/Systematic-Investigation-of-Sparse-Perturbed-Sharpness-Aware-Minimization-Optimizer
2310.08043,https://github.com/UlisseMini/procgen-tools
2309.09404,https://github.com/ai4society/Ultra-Metric
2303.11899,https://github.com/wingsweihua/colight
2302.0115,https://github.com/sgottsch/Tab2KG
2304.0703,https://github.com/Grey-z/FairRec
2310.03188,https://github.com/google-research/vision_transformer
2306.08397,https://github.com/ml-research/SLASH
2301.11047,https://github.com/luiscruz/slr-green-ai
2305.08234,https://github.com/ScriptsOfTribute/ScriptsOfTribute-Core
2304.12512,https://github.com/henrygilbert22/phd_chatgpt
2305.1113,https://github.com/caoyu-noob/Multi-GPT2
2308.15879,https://github.com/alviano/xasp
2304.00755,https://github.com/RingBDStack/SR-MARL
2301.03283,https://github.com/ZesenChen/multi-label-dataset
2303.00968,https://github.com/that-recsys-lab/scruf_d
2306.00249,https://github.com/sisl/BetaZero.jl
2301.11891,https://github.com/PolycraftWorld/PAL
2310.02658,https://github.com/AIG-ist-tugraz/ExamMultiConf
2306.02342,https://github.com/theoad/dot-dmax
2301.02983,github.com/xufangzhi/TaCo
2306.14722,https://github.com/RUCKBReasoning/FC-KBQA
2305.15743,https://github.com/PJSAC/Trans
2308.05385,https://github.com/Hope-Rita/PatCLS
2304.13269,https://github.com/SUSTechGameAI/GameAIPlatforms
2310.05129,https://github.com/facebookresearch/fbai-speech
2305.11407,https://github.com/celehs/LATTE
2309.15242,https://github.com/TheFebrin/Polygonal-Map-Generation-for-Games
2307.0843,https://github.com/JHL-HUST/LDMLP
2308.15985,https://github.com/MoonBlvd/tad-IROS2019
2310.08328,https://github.com/Fantasy-Shaw/H-STFormer
2302.10439,https://github.com/hoergems/ADVT
2301.04709,https://github.com/atticusg/InterchangeInterventions
2304.05493,https://github.com/UzmaHasan/KGS-Causal-Discovery-Using-Constraints
2307.12933,https://github.com/opendilab/DI-engine
2305.0556,https://github.com/wilrop/distributional-dominance
2307.04608,https://github.com/yanneta/learning
2301.11087,https://github.com/aig-upf/best-first-generalized-planning
2309.09901,github.com/cmu-phil/tetrad
2309.16146,https://github.com/NEU-DataMining/T-COL
2304.13854,https://github.com/VT-NLP/open_domain_entity_state_tracking
2306.03082,https://github.com/Lichang-Chen/InstructZero
2306.04152,https://www.github.com/Datastory-CN/ASQP-Datasets
2306.04813,https://github.com/Parallax-Advanced-Research/noveltygen
2306.06841,https://github.com/weareteamturing/assist09-skill-to-skill-relationships
2304.00879,https://github.com/PietroTotis/smProblog
2310.01471,https://github.com/udg-lai/KEPS2023
2302.06188,https://github.com/unitn-sml/wmi-pa
2307.09047,https://github.com/mv96/mm_extraction
2303.13512,https://github.com/openai/Video-Pre-Training
2305.07465,https://github.com/eilab-gt/beyond-prompts-experiment
2303.03581,https://github.com/vivian1993/NCRL
2308.03179,https://github.com/AoShuang92/optimal_risk
2309.11473,https://github.com/BBKing49/MVRL_FS
2304.12,https://github.com/RingBDStack/SISA
2308.15819,https://github.com/Laakeri/sharpsat-td
2306.16914,https://github.com/cmu-delphi/covidcast-indicators
2301.10034,https://github.com/CraftJarvis/MC-Controller
2305.08144,https://github.com/X-LANCE/Mobile-Env
2302.03578,https://github.com/fhvilshoj/TorchLRP
2302.00419,https://github.com/observerss/ngender
2302.0156,https://github.com/CraftJarvis/MC-Planner
2309.00317,https://github.com/Tam1032/DSAA2023-Challenge-Link-prediction-DS-UIT
2307.11709,github.com/aakashba/smncode2022
2302.12676,https://github.com/stelios30/aamas23-responsibility-attribution-mcts
2306.0291,https://github.com/bpogroup/aepn-project
2310.08915,https://github.com/zyxxmu/DSnoT
2304.11383,https://github.com/Huanhuaneryuan/SR-PLR
2309.11478,https://github.com/Rapptz/discord.py
2307.08304,https://www.github.com/IDSIA-papers/2023-IJAR-efficient-bounding
2306.00335,https://github.com/dbtsai/libDAI
2309.10253,https://github.com/sherdencooper/GPTFuzz
2302.02785,https://github.com/RationalityEnhancementGroup/MGPO-SSD
2309.09825,https://github.com/openai/gpt-3
2310.05692,https://github.com/RandomUserName2023/Control-ANNs
2301.124,https://github.com/TempHero/HeroNet
2306.03553,https://github.com/Significant-Gravitas/Auto-GPT
2308.03377,https://github.com/zmy-9/CMKT
2308.04299,https://github.com/lychanl/acer-release
2308.0345,https://github.com/openfaas/faas
2310.07871,https://github.com/XiaochenWang-PSU/MedHMP
2303.13531,github.com/gingerabsurdity/hldiscovery
2308.16262,https://github.com/muandet-lab/causal-strategic-learning-with-selection
2310.05015,https://github.com/tatsu-lab/stanford_alpaca
2303.17892,https://github.com/sbadredd/interval-ltn
2303.01325,https://github.com/CompVis/stable-diffusion
2308.05585,https://github.com/openai/baselines
2306.02415,https://github.com/royabel/Top-Down-Networks
2304.01547,https://github.com/Optimization-and-Machine-Learning-Lab/open_spiel
2309.13939,https://github.com/chatarena/chatarena
2310.0147,https://github.com/stacs-cp/Plotting-Journal
2310.08008,https://github.com/allenai/contrast-sets
2302.11563,https://github.com/Iskandor/SND
2310.06624,https://github.com/johny-b/BridgeHand2Vec
2301.08687,https://github.com/surynek/boOX
2309.11469,https://github.com/KKimura360/MLC_toolbox
2306.07863,https://github.com/ltzheng/Synapse
2304.04893,https://github.com/EVKG/evkg
2308.14301,https://github.com/Eivy1234/Resumai-site
2302.12691,https://github.com/collab-uniba/Software-Solutions-for-Reproducible-ML-Experiments
2308.06137,https://github.com/portal-cornell/Game-Theoretic-Forecasting-Planning
2305.13258,https://github.com/djherron/NeSy4VRD
2308.04172,https://github.com/rdkit/rdkit
2305.04357,https://github.com/FMZennaro/CausalAbstraction
2306.03387,https://github.com/LARS-research/ColdNAS
2309.14663,https://github.com/pranavraj575/swarm
2308.07327,https://github.com/uoftcprg/pokerkit
2302.10407,https://github.com/Orion-wyc/GAGA
2301.0849,https://github.com/causalgraph/causalgraph
2307.08775,https://github.com/yining610/GEAR
2307.10543,https://github.com/WindyLee0822/TREA
2306.15664,https://github.com/wywyWang/CoachAI-Projects
2310.04963,https://github.com/chrismun/vv
2302.1065,https://github.com/secure-ai-assistants/norm-prediction
2306.02199,https://github.com/xiongbo010/ShrinkE
2308.04161,https://github.com/potassco/https
2309.12132,https://github.com/CamilleZ99/ContractKG
2303.06775,https://github.com/rocanaan/hanabi-ad-hoc-learning
2304.12686,github.com/ViscousLemming/Technical-Appendices
2306.14256,https://github.com/C4AI/gap-text2sql
2301.05893,https://github.com/mattdravucz/jointly-learning-causal-abstraction
2304.13922,https://github.com/bi3mer/GramElitesData
2302.00935,https://github.com/Haichao-Zhang/PEX
2307.07764,https://github.com/pievos101/cpath
2309.05371,https://github.com/KrellFace/gen_shift_analysis
2306.04324,https://github.com/Eighonet/GCT-TTE
2301.07427,https://github.com/marti5ini/GENCDA
2307.08721,https://github.com/ZhangDataLab/CeleTrip
2308.03488,https://github.com/zmy-9/SFKT
2305.09111,https://github.com/cunananm2000/WordleBot
2309.10129,https://github.com/HaochenZhang717/Uniswap-v3
2306.15489,https://github.com/sheoyon-jhin/PAD
2307.13549,https://github.com/BharathMuppasani/AI-Planning-Ontology
2308.14475,https://github.com/MozhganVD/InteractivePatternDetection
2305.11624,https://github.com/open-mmlab/mmdetection
2306.15796,https://github.com/thuiar/MMSA
2310.07348,https://github.com/Vitens/epynet
2307.16387,https://github.com/kflijia/bijective_crossing_functions
2301.06387,https://github.com/LxzGordon/pecan_human_AI_coordination
2307.02131,https://github.com/toygarr/counterfactual-explanations-for-medical-research
2305.0984,github.com/aibasel/downward-benchmarks
2308.02665,https://github.com/sislab-unitn/Let-s-Give-a-Voice-to-Conversational-Agents-in-VR
2303.16949,https://github.com/irfansha/Q-sage
2308.04639,https://github.com/nagata-yuichi/GA-EAX
2304.12146,https://github.com/Cyril-Grelier/gc
2304.08738,https://github.com/dselsam/neurosat
2302.07059,https://github.com/BDI-UFRGS/GeoCoreOntology
2305.10783,https://github.com/iglu-contest/nlp-baselines-2022
2308.04371,https://github.com/iiis-ai/cumulative-reasoning
2305.06951,https://github.com/AIG-ist-tugraz/FastDiagP
2303.00822,https://github.com/blcates/AttackerEntrapment
2310.01505,https://github.com/Z3Prover/z3
2304.14323,https://github.com/cl-tud/standpoint-el-souffle-reasoner
2308.05985,https://github.com/ZL-Helios/TrajPAC
2310.06326,https://github.com/LUMIA-Group/I2SRM
2304.03031,https://github.com/facebookresearch/DPR
2303.04534,https://github.com/alviano/valphi
2310.07156,https://github.com/majid75/CoCo
2306.05069,https://github.com/asptools/software
2301.05535,https://github.com/cleopatra-itn/BarrierDetection-Classification
2306.03236,github.com/facebookresearch/e3b
2309.10532,https://github.com/Yang-Yuan/CPCNet
2302.04238,https://github.com/WellyZhang/RAVEN
2306.14546,https://github.com/sbadredd/logltn-experiments
2308.0596,https://github.com/salesforce/BOLAA
2301.10571,https://gitlab.com/enricos83/PPMAJAL-Expressive-PDDL-Java-Library
../../cs.AI/2023/2301.13869v2/2301.13869v2.pdf,https://github.com/fastai/imagenette
../../cs.AI/2023/2302.11165v2/2302.11165v2.pdf,https://github.com/SonglinZhai/DNG
../../cs.AI/2023/2303.14332v1/2303.14332v1.pdf,https://github.com/YODA-Lab/Simple-Incentives-For-Ridesharing
../../cs.AI/2023/2307.13552v2/2307.13552v2.pdf,https://github.com/forestagostinelli/DeepCubeA
../../cs.AI/2023/2304.11411v2/2304.11411v2.pdf,https://github.com/Arthur-Heng/Spoiler-Detection
../../cs.AI/2023/2310.07589v1/2310.07589v1.pdf,https://github.com/for-ai/goodtriever
../../cs.AI/2023/2306.04274v1/2306.04274v1.pdf,https://github.com/filecoin-project/bacalhau
../../cs.AI/2023/2304.11513v1/2304.11513v1.pdf,https://github.com/yuehu9/DSAB-Detecting-Socially-Abnormal-Drving-Behaviors
../../cs.AI/2023/2304.14712v4/2304.14712v4.pdf,https://github.com/Wadaboa/3d-bpp
../../cs.AI/2023/2309.17288v2/2309.17288v2.pdf,https://github.com/Link-AGI/AutoAgents
../../cs.AI/2023/2303.15113v1/2303.15113v1.pdf,https://github.com/semanticsystems/swemls-toolkit
../../cs.AI/2023/2308.04265v1/2308.04265v1.pdf,https://github.com/notAI-tech/NudeNet
../../cs.AI/2023/2302.09891v2/2302.09891v2.pdf,https://github.com/dhiyu/UPLLRS
../../cs.AI/2023/2301.12289v1/2301.12289v1.pdf,https://gitlab.com/lina.siltala/two
../../cs.AI/2023/2307.07909v3/2307.07909v3.pdf,https://github.com/yunyikristy/DualMind
../../cs.AI/2023/2308.00560v2/2308.00560v2.pdf,https://github.com/xybFight/NAR4TSP
../../cs.AI/2023/2308.13433v1/2308.13433v1.pdf,https://github.com/hsu-aut/2UML
../../cs.AI/2023/2302.00389v1/2302.00389v1.pdf,https://github.com/marslanm/multimodality-representation-learning
../../cs.AI/2023/2310.02360v1/2310.02360v1.pdf,http://github.com/Farama-Foundation/Gymnasium-Robotics
../../cs.AI/2023/2303.01618v2/2303.01618v2.pdf,https://github.com/BerenMillidge/DeepActiveInference
../../cs.AI/2023/2303.14894v1/2303.14894v1.pdf,https://github.com/solimul/yal-lin
../../cs.AI/2023/2306.14421v1/2306.14421v1.pdf,https://github.com/usail-hkust/Meta-Pec
../../cs.AI/2023/2305.07903v1/2305.07903v1.pdf,https://github.com/ontologyportal/sumo
../../cs.AI/2023/2306.04335v1/2306.04335v1.pdf,https://github.com/protegeproject/swrlapi
../../cs.AI/2023/2302.03180v1/2302.03180v1.pdf,https://github.com/marcotcr/lime
../../cs.AI/2023/2304.13998v1/2304.13998v1.pdf,https://github.com/thomasnguyen92/MIMIC-IV-ICD-data-processing
../../cs.AI/2023/2308.14550v1/2308.14550v1.pdf,https://github.com/AizazSharif/ReMAV
../../cs.AI/2023/2307.14893v1/2307.14893v1.pdf,https://github.com/m4lvin/HasCacBDD
../../cs.AI/2023/2306.00036v1/2306.00036v1.pdf,https://github.com/openai/gym
../../cs.AI/2023/2303.12336v2/2303.12336v2.pdf,https://github.com/HKU-Smart-Mobility-Lab/Transpotation_Simulator
../../cs.AI/2023/2302.11880v2/2302.11880v2.pdf,https://github.com/AwesomeDeepAI/Graph-based-money-laundering-detection
../../cs.AI/2023/2307.12133v1/2307.12133v1.pdf,https://github.com/mds1/path-planning
../../cs.AI/2023/2304.01543v1/2304.01543v1.pdf,https://github.com/Trusted-AI/AIF360
../../cs.AI/2023/2305.13823v2/2305.13823v2.pdf,https://github.com/xplanlab/xroute_env
../../cs.AI/2023/2307.03937v1/2307.03937v1.pdf,github.com/mxz12119/MPDRL
../../cs.AI/2023/2308.03527v3/2308.03527v3.pdf,https://github.com/iu-ai-research/ChatGPTsEmpatheticDialogues
../../cs.AI/2023/2302.03189v3/2302.03189v3.pdf,github.com/ViscousLemming/Technical-Appendices
../../cs.AI/2023/2307.12626v2/2307.12626v2.pdf,https://github.com/weijingxuan/COCO-MMR
../../cs.AI/2023/2305.10378v1/2305.10378v1.pdf,https://github.com/uoe-agents/pressureplate
../../cs.AI/2023/2308.03107v1/2308.03107v1.pdf,https://github.com/hwchase17/langchain
../../cs.AI/2023/2301.05433v1/2301.05433v1.pdf,https://github.com/alonjacovi/XAI-Scholar
../../cs.AI/2023/2308.13755v1/2308.13755v1.pdf,https://github.com/cruiseresearchgroup/i-align
../../cs.AI/2023/2304.09970v1/2304.09970v1.pdf,https://github.com/jeroenmiddelhuis/LearningResourceAllocation
../../cs.AI/2023/2308.13548v2/2308.13548v2.pdf,https://github.com/guidance-ai/guidance
../../cs.AI/2023/2305.11014v1/2305.11014v1.pdf,https://github.com/tomsilver/llm-genplan
../../cs.AI/2023/2301.10289v2/2301.10289v2.pdf,https://github.com/deepmind/pushworld
../../cs.AI/2023/2302.09071v1/2302.09071v1.pdf,https://github.com/openai/CLIP
../../cs.AI/2023/2309.11284v1/2309.11284v1.pdf,https://github.com/VAN-QIAN/CIKM23-HIEST
../../cs.AI/2023/2307.09296v1/2307.09296v1.pdf,https://github.com/Vicinity111/DCE-RD
../../cs.AI/2023/2306.02519v1/2306.02519v1.pdf,https://github.com/openai/evals
../../cs.AI/2023/2310.05186v1/2310.05186v1.pdf,https://github.com/ilog-ecnu/EvoRRP
../../cs.AI/2023/2309.11724v1/2309.11724v1.pdf,https://github.com/AI-S2-Lab/EmoPP
../../cs.AI/2023/2308.12486v2/2308.12486v2.pdf,https://github.com/bowen-xu/SeL-NAL
../../cs.AI/2023/2302.13591v1/2302.13591v1.pdf,https://github.com/dbpedia/ontology-tracker
../../cs.AI/2023/2304.09015v3/2304.09015v3.pdf,https://github.com/JianhaoChen-nju/PaTeCon
../../cs.AI/2023/2307.15451v1/2307.15451v1.pdf,github.com/a-burigana/delphic_asp
../../cs.AI/2023/2309.09500v1/2309.09500v1.pdf,https://github.com/Zhang-Zijian/PromptST
../../cs.AI/2023/2310.09158v1/2310.09158v1.pdf,https://github.com/chenmeiqii/Teach-LLM-LR
../../cs.AI/2023/2310.00656v3/2310.00656v3.pdf,https://github.com/wiio12/LEGO-Prover
../../cs.AI/2023/2310.07478v2/2310.07478v2.pdf,https://github.com/minjiyoon/MMGL
../../cs.AI/2023/2305.15324v2/2305.15324v2.pdf,https://github.com/inverse-scaling/prize
../../cs.AI/2023/2302.09335v2/2302.09335v2.pdf,https://github.com/sienna-wxy/KDGene
../../cs.AI/2023/2304.09407v1/2304.09407v1.pdf,https://github.com/Pointerformer/Pointerformer
../../cs.AI/2023/2301.10280v1/2301.10280v1.pdf,https://github.com/ari-dasci/S-PlanningProblemGeneration
../../cs.AI/2023/2303.09449v1/2303.09449v1.pdf,https://github.com/Ludeme/LudiiExampleAI
../../cs.AI/2023/2302.01561v2/2302.01561v2.pdf,https://github.com/Michael-Beukman/MCHAMR
../../cs.AI/2023/2309.16180v1/2309.16180v1.pdf,github.com/alban-grastien/diagfwork
../../cs.AI/2023/2304.14678v1/2304.14678v1.pdf,https://github.com/zjukg/NeuralKG
../../cs.AI/2023/2304.14832v1/2304.14832v1.pdf,https://github.com/arminbiere/cadical
../../cs.AI/2023/2308.05501v1/2308.05501v1.pdf,https://www.github.com/deepcam-cn/yolov5-face
../../cs.AI/2023/2309.11064v1/2309.11064v1.pdf,https://github.com/tatsu-lab/stanford_alpaca
../../cs.AI/2023/2306.16205v1/2306.16205v1.pdf,https://github.com/eugenevinitsky/sequential
../../cs.AI/2023/2308.15863v1/2308.15863v1.pdf,https://github.com/utpalbora/runsolver
../../cs.AI/2023/2307.13815v2/2307.13815v2.pdf,https://github.com/edgetrier/AI-Reasoner
../../cs.AI/2023/2309.12529v1/2309.12529v1.pdf,https://github.com/WilsonWangTHU/neural_graph_evolution
../../cs.AI/2023/2308.15969v1/2308.15969v1.pdf,https://github.com/anonymous902109/iters
../../cs.AI/2023/2304.11376v1/2304.11376v1.pdf,https://github.com/qlurkin/PI2CChampionshipRunner
../../cs.AI/2023/2307.07734v1/2307.07734v1.pdf,https://github.com/FudanVI/generative-abstract-reasoning
../../cs.AI/2023/2310.02019v1/2310.02019v1.pdf,http://github.com/pedramsalimi/NLGXAI
../../cs.AI/2023/2301.07345v1/2301.07345v1.pdf,https://github.com/irfansha/Q-sage
../../cs.AI/2023/2301.05082v1/2301.05082v1.pdf,https://github.com/IgnacioVellido/Driver-Assistance-System
../../cs.AI/2023/2305.08116v2/2305.08116v2.pdf,https://github.com/asoulet/superficiality
../../cs.AI/2023/2307.11525v1/2307.11525v1.pdf,http://github.com/google/tuning_playbook
../../cs.AI/2023/2308.04749v1/2308.04749v1.pdf,https://github.com/BrainCog-X/Brain-Cog
../../cs.AI/2023/2308.15390v1/2308.15390v1.pdf,https://github.com/Grottoh/WTA-Network
../../cs.AI/2023/2308.09830v3/2308.09830v3.pdf,https://github.com/Significant-Gravitas/Auto-GPT
../../cs.AI/2023/2308.04030v1/2308.04030v1.pdf,https://github.com/Gentopia-AI/Gentopia
../../cs.AI/2023/2304.12604v1/2304.12604v1.pdf,https://github.com/hhdo/DaeMon
../../cs.AI/2023/2310.05167v2/2310.05167v2.pdf,https://github.com/Snagnar/Hieros
../../cs.AI/2023/2302.11871v1/2302.11871v1.pdf,https://github.com/Jfortin1/ComBatHarmonization
../../cs.AI/2023/2308.03161v1/2308.03161v1.pdf,https://github.com/rbrandt1/Precise-Benchmarking-of-XAI
../../cs.AI/2023/2306.05016v1/2306.05016v1.pdf,https://github.com/BUPT-ANTlab/PEPCRL-MVP
../../cs.AI/2023/2303.15027v3/2303.15027v3.pdf,https://github.com/sa-and/interventional_RL
../../cs.AI/2023/2306.03381v1/2306.03381v1.pdf,https://github.com/ValveSoftware/openvr
../../cs.AI/2023/2304.03103v2/2304.03103v2.pdf,https://github.com/oegedijk/explainerdashboard
../../cs.AI/2023/2310.03352v1/2310.03352v1.pdf,github.com/idsia/credici
../../cs.AI/2023/2306.07635v1/2306.07635v1.pdf,https://gitlab.com/JoD/exact
../../cs.AI/2023/2306.03604v4/2306.03604v4.pdf,https://github.com/ZJLAB-AMMI/LLM4RL
../../cs.AI/2023/2307.01532v1/2307.01532v1.pdf,https://github.com/filipcano/intentional-autonomous-agents
../../cs.AI/2023/2310.06116v2/2310.06116v2.pdf,https://github.com/teshnizi/OptiMUS
../../cs.AI/2023/2304.11722v1/2304.11722v1.pdf,https://github.com/lilv98/LogicRec
../../cs.AI/2023/2302.09346v1/2302.09346v1.pdf,https://github.com/christianversloot/machine-learning-articles
../../cs.AI/2023/2310.05690v1/2310.05690v1.pdf,https://github.com/abisee/cnn-dailymail
../../cs.AI/2023/2306.08680v1/2306.08680v1.pdf,https://github.com/whitemech/FOND4LTLf
../../cs.AI/2023/2301.02781v1/2301.02781v1.pdf,https://github.com/wencolani/IterE
../../cs.AI/2023/2306.07542v1/2306.07542v1.pdf,https://github.com/VictorYXL/ReplenishmentEnv
../../cs.AI/2023/2306.05138v2/2306.05138v2.pdf,https://github.com/facebookresearch/esm
../../cs.AI/2023/2306.03423v2/2306.03423v2.pdf,https://github.com/maxwellreuter/chatgpt-refusals
../../cs.AI/2023/2303.07192v1/2303.07192v1.pdf,https://github.com/SmartDataAnalytics/SML-Bench
../../cs.AI/2023/2309.12696v1/2309.12696v1.pdf,https://github.com/oxwhirl/smac
../../cs.AI/2023/2306.04814v1/2306.04814v1.pdf,https://github.com/shuwen-liu-ox/LogInfer
../../cs.AI/2023/2308.04492v1/2308.04492v1.pdf,https://github.com/tatsu-lab/stanford_alpaca
