DOI,Link
../../cs.AI/2023/2307.03171v1/2307.03171v1.pdf,https://github.com/khalil-research/leo
../../cs.AI/2023/2302.00965v2/2302.00965v2.pdf,https://github.com/sail-sg/PatchAIL
../../cs.AI/2023/2308.02666v1/2308.02666v1.pdf,https://github.com/nathansttt/hog2
../../cs.AI/2023/2306.13956v2/2306.13956v2.pdf,https://github.com/n-brindise/pointwiseExpl-example
../../cs.AI/2023/2310.04988v2/2310.04988v2.pdf,https://github.com/Nv7-GitHub/googlesearch
../../cs.AI/2023/2304.05271v1/2304.05271v1.pdf,https://github.com/tufts-ai-robotics-group/Automaton-guided-CL
../../cs.AI/2023/2306.06294v1/2306.06294v1.pdf,https://github.com/microsoft/dowhy
../../cs.AI/2023/2304.02769v1/2304.02769v1.pdf,https://github.com/Derposoft/plot_
../../cs.AI/2023/2305.10051v1/2305.10051v1.pdf,https://github.com/baharslmn/pbn-epsilon-tuning
../../cs.AI/2023/2304.14918v1/2304.14918v1.pdf,https://github.com/QueensGambit/CrazyAra
../../cs.AI/2023/2303.10118v1/2303.10118v1.pdf,https://github.com/potassco/clingraph
../../cs.AI/2023/2304.11574v2/2304.11574v2.pdf,https://github.com/librahu/HIN-Datasets-for-Recommendation-a
../../cs.AI/2023/2303.08264v1/2303.08264v1.pdf,https://github.com/chanind/amr-social-chemistry-reasoner
../../cs.AI/2023/2303.03961v1/2303.03961v1.pdf,https://github.com/bscheibel/dmma-e
../../cs.AI/2023/2308.03427v3/2308.03427v3.pdf,https://github.com/Significant-Gravitas/Auto-GPT
../../cs.AI/2023/2304.11905v1/2304.11905v1.pdf,https://github.com/InkiInki/DKMIL
../../cs.AI/2023/2304.11740v1/2304.11740v1.pdf,https://github.com/agrimgupta92/sgan
../../cs.AI/2023/2306.03606v1/2306.03606v1.pdf,https://github.com/elsevier-AI-Lab/BioBLP
../../cs.AI/2023/2302.04123v1/2302.04123v1.pdf,https://github.com/ftaglino/SemanticRelatednessInRDFGraph
../../cs.AI/2023/2307.10688v1/2307.10688v1.pdf,https://github.com/banbaralab/recongo
../../cs.AI/2023/2307.09905v1/2307.09905v1.pdf,https://github.com/martinballa/PyTAG979-8-3503-2277-4
../../cs.AI/2023/2306.07353v1/2306.07353v1.pdf,https://github.com/pellierd/HDDL2.1
../../cs.AI/2023/2309.17319v2/2309.17319v2.pdf,https://github.com/nasa-impact/hls-foundation-os
../../cs.AI/2023/2303.16680v2/2303.16680v2.pdf,https://gitlab.com/janikbenzin/ocpd
../../cs.AI/2023/2307.02164v1/2307.02164v1.pdf,https://github.com/filipcano/safety-shields-delayed
../../cs.AI/2023/2307.06126v1/2307.06126v1.pdf,https://github.com/Dimosts/ActiveConLearn
../../cs.AI/2023/2307.10224v3/2307.10224v3.pdf,https://github.com/gemcollector/RL-ViGen
../../cs.AI/2023/2306.13546v1/2306.13546v1.pdf,https://github.com/maximecb/gym-minigrid
../../cs.AI/2023/2308.03447v1/2308.03447v1.pdf,https://github.com/liseda-lab/TrueWalks
../../cs.AI/2023/2303.14363v1/2303.14363v1.pdf,https://github.com/DillonZChen/cpp-mossp-planner
../../cs.AI/2023/2307.11343v1/2307.11343v1.pdf,https://github.com/xtli12/GXU-LIPE
../../cs.AI/2023/2303.02664v1/2303.02664v1.pdf,https://github.com/amihayelboher/CoPE
../../cs.AI/2023/2308.15514v2/2308.15514v2.pdf,https://github.com/openai/evals
../../cs.AI/2023/2306.02043v1/2306.02043v1.pdf,https://github.com/kakaobrain/pororo
../../cs.AI/2023/2307.08262v1/2307.08262v1.pdf,https://github.com/stan5dard/IJCAI-CoachAI-Challenge-2023
../../cs.AI/2023/2302.00302v1/2302.00302v1.pdf,https://github.com/Ethan-Yys/DBPMaN
../../cs.AI/2023/2310.07653v2/2310.07653v2.pdf,https://github.com/lllyasviel/Fooocus
../../cs.AI/2023/2309.12423v1/2309.12423v1.pdf,https://github.com/solashirai/WWW-EvCBR
../../cs.AI/2023/2309.14796v1/2309.14796v1.pdf,https://github.com/skewondr/FoLiBi
../../cs.AI/2023/2309.13218v3/2309.13218v3.pdf,https://github.com/pivithuruthejanamarasinghe/AI-Copilot-Artifacts
../../cs.AI/2023/2305.10830v1/2305.10830v1.pdf,https://github.com/wenjie-liao/StructGAN_v1
../../cs.AI/2023/2309.11356v1/2309.11356v1.pdf,https://github.com/gistairc/ABCDdataset
../../cs.AI/2023/2309.03651v1/2309.03651v1.pdf,https://github.com/ManuelEberhardinger/ec-rl
../../cs.AI/2023/2308.15168v1/2308.15168v1.pdf,https://github.com/DiseaseOntology/-HumanDiseaseOntology
../../cs.AI/2023/2306.13935v2/2306.13935v2.pdf,https://github.com/cosmic-cortex/modAL
../../cs.AI/2023/2301.11970v2/2301.11970v2.pdf,https://github.com/itsaugat/sf
../../cs.AI/2023/2309.11737v1/2309.11737v1.pdf,https://github.com/JoeyHou/branching
../../cs.AI/2023/2307.09858v1/2307.09858v1.pdf,https://github.com/wulongfeng/CaliRare
../../cs.AI/2023/2309.11361v1/2309.11361v1.pdf,https://github.com/kgqa4mat/KGQA4MAT10
../../cs.AI/2023/2305.17601v2/2305.17601v2.pdf,https://github.com/johannestreutlein/scoring-rules-performative
../../cs.AI/2023/2302.10503v2/2302.10503v2.pdf,github.com/trangnnp/RSM
../../cs.AI/2023/2308.01732v1/2308.01732v1.pdf,https://github.com/RMLio/rmlmapper-java
../../cs.AI/2023/2308.04814v1/2308.04814v1.pdf,https://github.com/ykazakov/ore-2015-competition-framework
../../cs.AI/2023/2302.10567v1/2302.10567v1.pdf,https://github.com/steve30572/DPAO
../../cs.AI/2023/2305.15318v1/2305.15318v1.pdf,github.com/raki123/counterfactuals
../../cs.AI/2023/2308.01105v1/2308.01105v1.pdf,https://github.com/boschresearch/KGE-Welding
../../cs.AI/2023/2310.05123v2/2310.05123v2.pdf,https://github.com/IsolationKernel/TIDKC
../../cs.AI/2023/2306.09082v1/2306.09082v1.pdf,https://github.com/openai/Video-Pre-Training
../../cs.AI/2023/2305.08511v1/2305.08511v1.pdf,https://github.com/spell-system/SPELL
../../cs.AI/2023/2310.01536v1/2310.01536v1.pdf,github.com/awjdean/CayleyTableGeneration
../../cs.AI/2023/2309.17057v1/2309.17057v1.pdf,https://github.com/ADMAntwerp/XAIstories
../../cs.AI/2023/2308.05996v2/2308.05996v2.pdf,https://github.com/yuangh-x/2022-NIPS-Tenrec
../../cs.AI/2023/2303.01860v4/2303.01860v4.pdf,https://github.com/giacomo97cnr/Rule-based-ODD
../../cs.AI/2023/2305.13206v1/2305.13206v1.pdf,https://github.com/jw3il/PommerLearn
../../cs.AI/2023/2307.12081v1/2307.12081v1.pdf,https://gitlab.com/mbortoli/temporalmacro
../../cs.AI/2023/2306.03048v2/2306.03048v2.pdf,https://github.com/NeuralNetworkVerification/Marabou
../../cs.AI/2023/2306.17504v1/2306.17504v1.pdf,https://github.com/Mi-Peng/Systematic-Investigation-of-Sparse-Perturbed-Sharpness-Aware-Minimization-Optimizer
../../cs.AI/2023/2302.01150v1/2302.01150v1.pdf,https://github.com/sgottsch/Tab2KG
../../cs.AI/2023/2309.09404v3/2309.09404v3.pdf,https://github.com/ai4society/Ultra-Metric
../../cs.AI/2023/2304.07030v1/2304.07030v1.pdf,https://github.com/Grey-z/FairRec
../../cs.AI/2023/2303.11899v5/2303.11899v5.pdf,https://github.com/wingsweihua/colight
../../cs.AI/2023/2301.11047v3/2301.11047v3.pdf,https://github.com/luiscruz/slr-green-ai
../../cs.AI/2023/2302.04599v3/2302.04599v3.pdf,https://github.com/jonathanfeldstein/PRISM
../../cs.AI/2023/2306.01771v1/2306.01771v1.pdf,https://github.com/features/copilot
../../cs.AI/2023/2304.12512v1/2304.12512v1.pdf,https://github.com/henrygilbert22/phd_chatgpt
../../cs.AI/2023/2310.03188v1/2310.03188v1.pdf,https://github.com/google-research/vision_transformer
../../cs.AI/2023/2304.00755v1/2304.00755v1.pdf,https://github.com/RingBDStack/SR-MARL
../../cs.AI/2023/2305.08234v2/2305.08234v2.pdf,https://github.com/ScriptsOfTribute/ScriptsOfTribute-Core
../../cs.AI/2023/2306.08397v1/2306.08397v1.pdf,https://github.com/ml-research/SLASH
../../cs.AI/2023/2305.11130v2/2305.11130v2.pdf,https://github.com/934865517zjk/SimOAP
../../cs.AI/2023/2306.00249v2/2306.00249v2.pdf,https://github.com/sisl/BetaZero.jl
../../cs.AI/2023/2301.03283v3/2301.03283v3.pdf,https://github.com/ZesenChen/multi-label-dataset
../../cs.AI/2023/2308.15879v1/2308.15879v1.pdf,https://github.com/alviano/xasp
../../cs.AI/2023/2310.02658v2/2310.02658v2.pdf,https://github.com/AIG-ist-tugraz/ExamMultiConf
../../cs.AI/2023/2303.00968v2/2303.00968v2.pdf,https://github.com/that-recsys-lab/scruf_tors_2023
../../cs.AI/2023/2305.15743v1/2305.15743v1.pdf,https://github.com/PJSAC/Trans
../../cs.AI/2023/2306.14722v1/2306.14722v1.pdf,https://github.com/RUCKBReasoning/FC-KBQA
../../cs.AI/2023/2301.11891v1/2301.11891v1.pdf,https://github.com/PolycraftWorld/PAL
../../cs.AI/2023/2306.02342v1/2306.02342v1.pdf,https://github.com/theoad/dot-dmax
../../cs.AI/2023/2308.05385v1/2308.05385v1.pdf,https://github.com/Hope-Rita/PatCLS
../../cs.AI/2023/2301.02983v1/2301.02983v1.pdf,github.com/xufangzhi/TaCo
../../cs.AI/2023/2305.11407v1/2305.11407v1.pdf,https://github.com/celehs/LATTE
../../cs.AI/2023/2310.05129v1/2310.05129v1.pdf,https://github.com/kaldi-asr/kaldi
../../cs.AI/2023/2310.08328v2/2310.08328v2.pdf,https://github.com/Fantasy-Shaw/H-STFormer
../../cs.AI/2023/2304.13269v2/2304.13269v2.pdf,https://github.com/SUSTechGameAI/GameAIPlatforms
../../cs.AI/2023/2301.04709v1/2301.04709v1.pdf,https://github.com/atticusg/InterchangeInterventions
../../cs.AI/2023/2308.15985v1/2308.15985v1.pdf,https://github.com/liuchunsense/TRA
../../cs.AI/2023/2309.15242v1/2309.15242v1.pdf,https://github.com/TheFebrin/Polygonal-Map-Generation-for-Games
../../cs.AI/2023/2307.08430v2/2307.08430v2.pdf,https://github.com/JHL-HUST/LDMLP
../../cs.AI/2023/2304.05493v1/2304.05493v1.pdf,https://github.com/UzmaHasan/KGS-Causal-Discovery-Using-Constraints
../../cs.AI/2023/2301.11087v1/2301.11087v1.pdf,https://github.com/aig-upf/best-first-generalized-planning
../../cs.AI/2023/2302.10439v1/2302.10439v1.pdf,https://github.com/hoergems/ADVT
../../cs.AI/2023/2307.12933v1/2307.12933v1.pdf,https://github.com/opendilab/DI-engine
../../cs.AI/2023/2309.16146v1/2309.16146v1.pdf,https://github.com/NEU-DataMining/T-COL
../../cs.AI/2023/2305.05560v3/2305.05560v3.pdf,https://github.com/wilrop/distributional-dominance
../../cs.AI/2023/2309.09901v1/2309.09901v1.pdf,github.com/cmu-phil/tetrad
../../cs.AI/2023/2307.04608v1/2307.04608v1.pdf,https://github.com/yanneta/learning_heuristics_sat
../../cs.AI/2023/2304.14742v1/2304.14742v1.pdf,https://github.com/dice-group/LitCQD
../../cs.AI/2023/2304.13854v1/2304.13854v1.pdf,https://github.com/VT-NLP/open_domain_entity_state_tracking
../../cs.AI/2023/2306.04152v1/2306.04152v1.pdf,https://www.github.com/Datastory-CN/ASQP-Datasets
../../cs.AI/2023/2306.04813v2/2306.04813v2.pdf,https://github.com/Parallax-Advanced-Research/noveltygen
../../cs.AI/2023/2304.00879v2/2304.00879v2.pdf,https://github.com/PietroTotis/smProblog
../../cs.AI/2023/2310.01471v1/2310.01471v1.pdf,https://github.com/udg-lai/KEPS2023
../../cs.AI/2023/2306.03082v2/2306.03082v2.pdf,https://github.com/Lichang-Chen/InstructZero
../../cs.AI/2023/2307.09047v1/2307.09047v1.pdf,https://github.com/mv96/mm_extraction
../../cs.AI/2023/2303.03581v1/2303.03581v1.pdf,https://github.com/vivian1993/NCRL
../../cs.AI/2023/2305.07465v1/2305.07465v1.pdf,https://github.com/eilab-gt/beyond-prompts-experiment
../../cs.AI/2023/2302.06188v1/2302.06188v1.pdf,https://github.com/unitn-sml/wmi-pa
../../cs.AI/2023/2308.03179v1/2308.03179v1.pdf,https://github.com/AoShuang92/optimal_risk
../../cs.AI/2023/2304.12000v1/2304.12000v1.pdf,https://github.com/RingBDStack/SISA
../../cs.AI/2023/2308.15819v1/2308.15819v1.pdf,https://github.com/Laakeri/sharpsat-td
../../cs.AI/2023/2303.13512v1/2303.13512v1.pdf,https://github.com/openai/Video-Pre-Training
../../cs.AI/2023/2301.10034v3/2301.10034v3.pdf,https://github.com/CraftJarvis/MC-Controller
../../cs.AI/2023/2302.00419v1/2302.00419v1.pdf,https://github.com/observerss/ngender
../../cs.AI/2023/2309.11473v1/2309.11473v1.pdf,https://github.com/BBKing49/MVRL_FS
../../cs.AI/2023/2309.00317v2/2309.00317v2.pdf,https://github.com/Tam1032/DSAA2023-Challenge-Link-prediction-DS-UIT
../../cs.AI/2023/2304.13765v2/2304.13765v2.pdf,https://github.com/Aleph-Alpha/magma
../../cs.AI/2023/2306.16914v1/2306.16914v1.pdf,https://github.com/cmu-delphi/covidcast-indicators
../../cs.AI/2023/2302.12676v1/2302.12676v1.pdf,https://github.com/stelios30/aamas23-responsibility-attribution-mcts
../../cs.AI/2023/2305.08144v2/2305.08144v2.pdf,https://github.com/X-LANCE/Mobile-Env
../../cs.AI/2023/2302.01560v2/2302.01560v2.pdf,https://github.com/CraftJarvis/MC-Planner
../../cs.AI/2023/2302.03578v1/2302.03578v1.pdf,https://github.com/JackFurby/explainable-concept-bottleneck-models
../../cs.AI/2023/2309.11478v1/2309.11478v1.pdf,https://github.com/Rapptz/discord.py
../../cs.AI/2023/2307.11709v1/2307.11709v1.pdf,github.com/aakashba/smncode2022
../../cs.AI/2023/2307.08304v2/2307.08304v2.pdf,https://www.github.com/IDSIA-papers/2023-IJAR-efficient-bounding
../../cs.AI/2023/2306.02910v3/2306.02910v3.pdf,https://github.com/bpogroup/aepn-project
../../cs.AI/2023/2310.08915v2/2310.08915v2.pdf,https://github.com/zyxxmu/DSnoT
../../cs.AI/2023/2309.09825v2/2309.09825v2.pdf,https://github.com/openai/gpt-3
../../cs.AI/2023/2304.11383v2/2304.11383v2.pdf,https://github.com/Huanhuaneryuan/SR-PLR
../../cs.AI/2023/2310.05692v1/2310.05692v1.pdf,https://github.com/RandomUserName2023/Control-ANNs
../../cs.AI/2023/2306.03553v1/2306.03553v1.pdf,https://github.com/Significant-Gravitas/Auto-GPT
../../cs.AI/2023/2309.10253v2/2309.10253v2.pdf,https://github.com/sherdencooper/GPTFuzz
../../cs.AI/2023/2302.02785v1/2302.02785v1.pdf,https://github.com/RationalityEnhancementGroup/MGPO-SSD
../../cs.AI/2023/2301.12400v2/2301.12400v2.pdf,https://github.com/TempHero/HeroNet
../../cs.AI/2023/2308.16262v2/2308.16262v2.pdf,https://github.com/muandet-lab/causal-strategic-learning-with-selection
../../cs.AI/2023/2308.03377v1/2308.03377v1.pdf,https://github.com/zmy-9/CMKT
../../cs.AI/2023/2303.17892v1/2303.17892v1.pdf,https://github.com/sbadredd/interval-ltn
../../cs.AI/2023/2308.04299v1/2308.04299v1.pdf,https://github.com/lychanl/acer-release
../../cs.AI/2023/2303.01325v2/2303.01325v2.pdf,https://github.com/CompVis/stable-diffusion
../../cs.AI/2023/2310.07871v2/2310.07871v2.pdf,https://github.com/XiaochenWang-PSU/MedHMP
../../cs.AI/2023/2308.03450v1/2308.03450v1.pdf,https://github.com/openfaas/faas
../../cs.AI/2023/2303.13531v1/2303.13531v1.pdf,github.com/gingerabsurdity/hldiscovery
../../cs.AI/2023/2304.01547v2/2304.01547v2.pdf,https://github.com/Optimization-and-Machine-Learning-Lab/open_spiel
../../cs.AI/2023/2309.13939v1/2309.13939v1.pdf,https://github.com/chatarena/chatarena
../../cs.AI/2023/2302.11563v2/2302.11563v2.pdf,https://github.com/Iskandor/SND
../../cs.AI/2023/2308.05585v1/2308.05585v1.pdf,https://github.com/openai/baselines
../../cs.AI/2023/2310.01520v1/2310.01520v1.pdf,https://github.com/IBM/diversescore
../../cs.AI/2023/2306.02415v2/2306.02415v2.pdf,https://github.com/royabel/Top-Down-Networks
../../cs.AI/2023/2310.06624v1/2310.06624v1.pdf,https://github.com/johny-b/BridgeHand2Vec
../../cs.AI/2023/2302.12691v1/2302.12691v1.pdf,https://github.com/tensorflow/models
../../cs.AI/2023/2310.01470v1/2310.01470v1.pdf,https://github.com/stacs-cp/Plotting-Journal
../../cs.AI/2023/2304.04893v1/2304.04893v1.pdf,https://github.com/EVKG/evkg
../../cs.AI/2023/2308.06137v2/2308.06137v2.pdf,https://github.com/portal-cornell/Game-Theoretic-Forecasting-Planning
../../cs.AI/2023/2310.08008v3/2310.08008v3.pdf,https://github.com/allenai/contrast-sets
../../cs.AI/2023/2308.14301v1/2308.14301v1.pdf,https://github.com/Eivy1234/Resumai-site
../../cs.AI/2023/2308.04172v2/2308.04172v2.pdf,https://github.com/rdkit/rdkit
../../cs.AI/2023/2306.03387v1/2306.03387v1.pdf,https://github.com/LARS-research/ColdNAS
../../cs.AI/2023/2306.07863v2/2306.07863v2.pdf,https://github.com/ltzheng/Synapse
../../cs.AI/2023/2309.11469v1/2309.11469v1.pdf,https://github.com/KKimura360/MLC_toolbox
../../cs.AI/2023/2301.08687v1/2301.08687v1.pdf,https://github.com/surynek/boOX
../../cs.AI/2023/2308.07327v5/2308.07327v5.pdf,https://github.com/uoftcprg/pokerkit
../../cs.AI/2023/2305.13258v1/2305.13258v1.pdf,https://github.com/djherron/NeSy4VRD
../../cs.AI/2023/2305.04357v1/2305.04357v1.pdf,https://github.com/FMZennaro/CausalAbstraction
../../cs.AI/2023/2302.10650v1/2302.10650v1.pdf,https://github.com/secure-ai-assistants/norm-prediction
../../cs.AI/2023/2302.10407v1/2302.10407v1.pdf,https://github.com/Orion-wyc/GAGA
../../cs.AI/2023/2309.14663v1/2309.14663v1.pdf,https://github.com/pranavraj575/swarm
../../cs.AI/2023/2306.15664v2/2306.15664v2.pdf,https://github.com/wywyWang/CoachAI-Projects
../../cs.AI/2023/2301.08490v1/2301.08490v1.pdf,https://github.com/causalgraph/causalgraph
../../cs.AI/2023/2304.12686v1/2304.12686v1.pdf,github.com/ViscousLemming/Technical-Appendices
../../cs.AI/2023/2307.08775v1/2307.08775v1.pdf,https://github.com/yining610/GEAR
../../cs.AI/2023/2307.10543v1/2307.10543v1.pdf,https://github.com/WindyLee0822/TREA
../../cs.AI/2023/2309.12132v1/2309.12132v1.pdf,https://github.com/CamilleZ99/ContractKG
../../cs.AI/2023/2302.00935v3/2302.00935v3.pdf,https://github.com/Haichao-Zhang/PEX
../../cs.AI/2023/2310.04963v2/2310.04963v2.pdf,https://github.com/chrismun/vv
../../cs.AI/2023/2306.02199v1/2306.02199v1.pdf,https://github.com/xiongbo010/ShrinkE
../../cs.AI/2023/2304.13922v1/2304.13922v1.pdf,https://github.com/bi3mer/GramElitesData
../../cs.AI/2023/2308.04161v1/2308.04161v1.pdf,https://github.com/potassco/https
../../cs.AI/2023/2303.06775v1/2303.06775v1.pdf,https://github.com/rocanaan/hanabi-ad-hoc-learning
../../cs.AI/2023/2309.06888v1/2309.06888v1.pdf,https://github.com/julianmendez/born
../../cs.AI/2023/2306.14256v1/2306.14256v1.pdf,https://github.com/C4AI/gap-text2sql
../../cs.AI/2023/2301.05893v2/2301.05893v2.pdf,https://github.com/mattdravucz/jointly-learning-causal-abstraction
../../cs.AI/2023/2301.07427v1/2301.07427v1.pdf,https://github.com/marti5ini/GENCDA
../../cs.AI/2023/2302.05405v1/2302.05405v1.pdf,https://github.com/xcsp3team/ace
../../cs.AI/2023/2307.07764v3/2307.07764v3.pdf,https://github.com/pievos101/cpath
../../cs.AI/2023/2309.05371v1/2309.05371v1.pdf,https://github.com/KrellFace/gen_shift_analysis
../../cs.AI/2023/2306.04324v2/2306.04324v2.pdf,https://github.com/Eighonet/GCT-TTE
../../cs.AI/2023/2305.09111v1/2305.09111v1.pdf,https://github.com/cunananm2000/WordleBot
../../cs.AI/2023/2307.08721v2/2307.08721v2.pdf,https://github.com/ZhangDataLab/CeleTrip
../../cs.AI/2023/2308.03488v1/2308.03488v1.pdf,https://github.com/zmy-9/SFKT
../../cs.AI/2023/2304.01204v1/2304.01204v1.pdf,https://github.com/bloc97/CrossAttentionControl
../../cs.AI/2023/2309.10129v1/2309.10129v1.pdf,https://github.com/HaochenZhang717/Uniswap-v3
../../cs.AI/2023/2306.15796v1/2306.15796v1.pdf,https://github.com/thuiar/MMSA
../../cs.AI/2023/2310.07348v1/2310.07348v1.pdf,https://github.com/Vitens/epynet
../../cs.AI/2023/2308.14475v1/2308.14475v1.pdf,https://github.com/MozhganVD/InteractivePatternDetection
../../cs.AI/2023/2306.15489v3/2306.15489v3.pdf,https://github.com/sheoyon-jhin/PAD
../../cs.AI/2023/2307.02131v5/2307.02131v5.pdf,https://github.com/toygarr/counterfactual-explanations-for-medical-research
../../cs.AI/2023/2308.04639v1/2308.04639v1.pdf,https://github.com/nagata-yuichi/GA-EAX
../../cs.AI/2023/2309.15484v1/2309.15484v1.pdf,https://github.com/google-research/seed
../../cs.AI/2023/2307.13549v1/2307.13549v1.pdf,https://github.com/BharathMuppasani/AI-Planning-Ontology
../../cs.AI/2023/2305.09840v2/2305.09840v2.pdf,github.com/aibasel/downward-benchmarks
../../cs.AI/2023/2304.12146v1/2304.12146v1.pdf,https://github.com/Cyril-Grelier/gc
../../cs.AI/2023/2308.02665v1/2308.02665v1.pdf,https://github.com/sislab-unitn/Let-s-Give-a-Voice-to-Conversational-Agents-in-VR
../../cs.AI/2023/2305.11624v1/2305.11624v1.pdf,https://github.com/open-mmlab/mmdetection
../../cs.AI/2023/2305.10783v1/2305.10783v1.pdf,https://github.com/microsoft/iglu-datasets
../../cs.AI/2023/2304.07337v1/2304.07337v1.pdf,https://github.com/eugenevinitsky/sequential_social_dilemma_games
../../cs.AI/2023/2302.07059v1/2302.07059v1.pdf,https://github.com/Yuanwei-Q/GeoFault-Ontology
../../cs.AI/2023/2307.16387v9/2307.16387v9.pdf,https://github.com/kflijia/bijective_crossing_functions
../../cs.AI/2023/2301.06387v4/2301.06387v4.pdf,https://github.com/LxzGordon/pecan_human_AI_coordination
../../cs.AI/2023/2308.04371v4/2308.04371v4.pdf,https://github.com/iiis-ai/cumulative-reasoning
../../cs.AI/2023/2303.16949v1/2303.16949v1.pdf,https://github.com/irfansha/Q-sage
../../cs.AI/2023/2304.08738v1/2304.08738v1.pdf,https://github.com/dselsam/neurosat
../../cs.AI/2023/2304.14323v2/2304.14323v2.pdf,https://github.com/cl-tud/standpoint-el-souffle-reasoner
../../cs.AI/2023/2305.06951v1/2305.06951v1.pdf,https://github.com/AIG-ist-tugraz/FastDiagP
../../cs.AI/2023/2304.03031v5/2304.03031v5.pdf,https://github.com/facebookresearch/DPR
../../cs.AI/2023/2303.00822v2/2303.00822v2.pdf,https://github.com/blcates/AttackerEntrapment
../../cs.AI/2023/2310.01505v1/2310.01505v1.pdf,https://github.com/stacs-cp/ModRef23-Factorio
../../cs.AI/2023/2308.05985v1/2308.05985v1.pdf,https://github.com/ZL-Helios/TrajPAC
../../cs.AI/2023/2310.07156v1/2310.07156v1.pdf,https://github.com/majid75/CoCo
../../cs.AI/2023/2310.06326v1/2310.06326v1.pdf,https://github.com/LUMIA-Group/I2SRM
../../cs.AI/2023/2303.04534v2/2303.04534v2.pdf,https://github.com/alviano/valphi
../../cs.AI/2023/2309.10532v3/2309.10532v3.pdf,https://github.com/Yang-Yuan/CPCNet
../../cs.AI/2023/2306.05069v1/2306.05069v1.pdf,https://github.com/asptools/software
../../cs.AI/2023/2306.03236v1/2306.03236v1.pdf,github.com/facebookresearch/e3b
../../cs.AI/2023/2301.05535v1/2301.05535v1.pdf,https://github.com/cleopatra-itn/BarrierDetection-Classification
../../cs.AI/2023/2302.04238v1/2302.04238v1.pdf,https://github.com/WellyZhang/RAVEN
../../cs.AI/2023/2306.14546v1/2306.14546v1.pdf,https://github.com/sbadredd/logltn-experiments
../../cs.AI/2023/2308.05960v1/2308.05960v1.pdf,https://github.com/salesforce/BOLAA
../../cs.AI/2023/2301.10571v1/2301.10571v1.pdf,https://gitlab.com/enricos83/PPMAJAL-Expressive-PDDL-Java-Library
